Name	Label	Species	Haplogroup	Name
KX379528.1	KX379528.1 | Cherry Tree Cave (CTC) | 5 ky	Canis lupus familiaris	Clade C	Dog
DQ480501.1	DQ480501.1 | Canis lupus familiaris | Clade C	Canis lupus familiaris	Clade C	Dog
KF661060.1	KF661060.1 | Canis lupus | Mexico 1	Canis lupus 		Wolf
KC896375.1	KC896375.1 | Canis lupus | Mongolia	Canis lupus 		Wolf
KF661041.1	KF661041.1 | Canis lupus | China 3	Canis lupus 		Wolf
KF661043.1	KF661043.1 | Canis lupus | India	Canis lupus 		Wolf
KF661040.1	KF661040.1 | Canis lupus | Sweden 2	Canis lupus 		Wolf
KF661049.1	KF661049.1 | Canis lupus | Poland 2	Canis lupus 		Wolf
KF661055.1	KF661055.1 | Canis lupus | Israel 2	Canis lupus 		Wolf
KF661056.1	KF661056.1 | Canis lupus | Canada 1	Canis lupus 		Wolf
KF661058.1	KF661058.1 | Canis lupus | Alaska 1	Canis lupus 		Wolf
KF661064.1	KF661064.1 | Canis lupus | USA 1	Canis lupus 		Wolf
KF661046.1	KF661046.1 | Canis lupus | Russia 3	Canis lupus 		Wolf
EU408260.1	EU408260.1 | Canis lupus familiaris | Clade B	Canis lupus familiaris	Clade B	Dog
